Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;31647.916
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;32371.0098
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;32857.0117
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;33436.8281
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;33623.8711
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;33727.8906
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;33752.5469
Americas;"QCGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;33495.1484
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11858.4783
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;12275.6761
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;12299.6185
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;12753.5134
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;13462.2665
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;13779.3959
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;14022.9154
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;12999.5285
Angola;"AOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;11868.2187
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;31843.2587
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;27656.7348
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;25661.6181
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;24606.5988
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;24917.6302
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;24845.0525
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;25470.648
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;26207.8968
Antigua and Barbuda;"AGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;26737.9008
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;21310.5607
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;19928.3582
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;22280.0609
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;24089.8921
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;23936.3271
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;24801.7331
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;23839.617
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;24079.8735
Argentina;"ARGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;23233.8989
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;9649.1911
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8065.8968
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;8329.6847
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8733.0432
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;9267.6199
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;9304.1513
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;9471.3802
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;9611.1606
Armenia;"AMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;9779.7473
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;43243.4291
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;38339.5945
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;37005.154
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;38089.7525
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;37194.7917
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;38240.3995
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;38043.4747
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;37627.4984
Aruba;"AWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;38253.2065
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;10597.6992
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;10791.8145
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;11488.915
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;12031.6563
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;12469.3945
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;13082.1816
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;13624.5703
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;14120.8301
Asia;"QDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;14723.0947
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;45984.2959
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;45545.0476
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;45726.6821
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;45701.4805
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;46091.4975
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;46891.4528
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;46774.8457
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;47305.3637
Australia;"AUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;47778.5405
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;44041.5
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;43766.7773
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;43868.4063
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;43972.6211
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;44390.2578
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;45253.4961
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;45322.082
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;45901.3789
Australia and New Zealand;"QGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;46469.0938
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;46641.1133
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;44223.8669
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;45143.9314
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;45885.6715
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;45813.0018
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;45634.6989
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;45609.6664
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;45433.0721
Austria;"ATGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;45874.3478
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16284.4646
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;17926.6403
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;18583.9483
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;17622.9701
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;17765.8474
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;18501.8913
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;18974.7958
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;18684.5644
Azerbaijan;"AZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;17809.0665
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;29738.896
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;27406.7751
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;26830.5352
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;26456.739
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;26039.2367
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;25444.846
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;24470.7306
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;23580.9697
Bahamas;"BSGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;23453.1841
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;46955.5603
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;40763.6663
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;40077.9293
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;40065.8553
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;43533.3954
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;45491.6441
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;46669.6848
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;47226.3454
Bahrain;"BHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;47903.454
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3797.1475
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3923.7172
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4075.4762
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4250.9443
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;4417.5666
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;4542.2398
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;4692.2185
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;4903.6011
Bangladesh;"BDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5193.0749
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16947.4236
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;16542.6321
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;16764.7413
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;16795.8988
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;16322.3988
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16351.7921
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;16378.5862
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;16466.181
Barbados;"BBGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;16641.0672
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;15106.3139
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;14931.2101
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;16068.5796
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;17078.3241
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;17129.1966
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;17037.7225
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17412.9182
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;16487.212
Belarus;"BYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;16128.2338
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;44851.6372
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;42545.8175
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;44656.9604
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;44199.3189
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;44548.5906
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;43541.646
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;43725.5596
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;43850.789
Belgium;"BEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;44093.8226
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11005.0796
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;11323.6286
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;10903.1721
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;11142.1095
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;11058.9774
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;10903.0085
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;10859.9517
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;10665.6912
Belize;"BZGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;10232.547
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3218.6228
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3167.0379
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3122.4511
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3126.7422
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3151.2099
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3279.5987
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3388.2927
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3462.9077
Benin;"BJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3511.9612
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;7895.4997
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8016.4464
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;8509.512
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8837.9545
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;8860.6532
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;8915.0555
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;9100.6947
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;9439.3802
Bhutan;"BTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;9791.9841
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;7627.6314
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;7641.1761
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;7725.202
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;7955.9679
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;7867.2006
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;8321.4785
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;8663.9918
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;9022.8998
Bolivia;"BOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;6248.6976
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;10387.0693
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;10053.9004
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9861.5443
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;9853.2298
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;9735.0521
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;9990.1739
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;10016.5758
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;10178.4711
Bosnia and Herzegovina;"BAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;10410.9254
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;19037.6819
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;17623.4959
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;18208.7004
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;19460.5307
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;19938.3245
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;21131.5549
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;20989.9768
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;20526.1692
Botswana;"BWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;20933.5025
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;16799.7743
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;16474.3288
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;17399.202
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;17812.8486
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;17948.976
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;18381.2292
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17443.9199
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;16479.4435
Brazil;"BRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;15660.01
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;103831.8399
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;99476.194
Brunei Darussalam;"BNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;98843.9824
